#0:PFC	1:FBS_max	2:Gene1	3:Gene2	4:FBS_PPI	5:FBS_Metabolic	6:FBS_Signaling	7:FBS_Complex	8:LLR_MEX	9:LLR_PIN	10:LLR_SCL	11:LLR_PHP	12:LLR_MIR	13:LLR_TFB	14:LLR_PEX	15:LLR_GIN	16:LLR_DOM	17:LLR_QMS	18:LLR_HSA	19:LLR_MMU	20:LLR_RNO	21:LLR_CFA	22:LLR_GGA	23:LLR_DRE	24:LLR_CIN	25:LLR_DME	26:LLR_CEL	27:LLR_BTA	28:LLR_SCE	29:LLR_ATH	30:LLR_SPO	31:LLR_BSU	32:LLR_ECO	33:LLR_PFA	34:LLR_OSA	35:Max_category
0.997	12.660	Trp53	Actb	12.660	10.928	4.442	1.441	4.064	5.787	3.526	0.000	0.000	-0.241	-0.147			-0.328	7.242	2.991	3.501	0.098		-0.601												PPI
0.999	14.006	Msh6	Ep400	11.404	10.959	3.218	14.006	2.488	8.765	1.877	1.154	-0.059	-0.346			0.128		3.588	9.586	2.558	0.346	-0.089			-0.490	-0.671									Complex
0.996	12.340	Suz12	Creb1	12.340	7.847	6.599	-3.321	2.440	5.840	3.526	0.933	0.000	0.778	-0.147			-1.031	6.029	6.447		1.680	-0.175													PPI
0.964	10.207	Smc4	Lrpprc	6.811	10.207	0.716	3.041	2.363	1.867	2.884	1.145		0.464	0.064			1.419	4.532	5.460	-1.053	0.737	-0.270			2.489		-0.380		0.529						Metabolic
1.000	19.797	Ppp1ca (1 of 2)	Tcp1	10.438	13.393	2.176	19.797	2.600	8.200	1.877	3.264	0.089	0.606			0.196	2.965	5.924	12.771	2.192			-0.428		0.956	1.004		0.654	0.105	-0.010			0.000	0.289	Complex
0.998	12.923	Lrpprc	Msh6	9.285	12.923	2.622	3.483	3.769	2.534	2.884	1.145		0.811	0.361			1.419	4.670	7.404	-0.704	1.815	-0.093			0.980		-0.243		1.874						Metabolic
1.000	15.491	Sp1	Creb1	15.491	6.976	5.209	5.106	2.399	8.145	5.292	0.437	0.317	-0.858	0.087			-0.328	0.524	14.893	1.271	0.127		-0.144												PPI
0.993	11.841	Sp1	Kat5	11.841	9.417	5.401	1.777	0.162	5.644	5.292	0.619		0.272	-0.147				5.286	5.301	0.289	0.833		-0.144		1.350	-0.683		4.157		-1.185					PPI
0.995	12.197	Klf4	Msh6	6.020	7.288	0.541	12.197	1.694	6.758	1.877	1.914	-0.046						-0.389	10.266	1.723	0.103					-0.313									Complex
0.990	11.528	Hdac3	Actl6a	6.025	11.528	3.889	11.065	5.216	2.317	2.884			1.046	0.064				2.312	6.663	-0.150	-0.199	1.103	-0.412		5.003										Metabolic
0.989	11.406	Hdac3	Ruvbl2	4.703	9.590	4.027	11.406	2.341	6.752	1.877		0.065	0.372					1.031	9.758	-0.255	0.853		0.000		1.524										Complex
0.898	9.083	Hdac3	Ep400	5.310	7.591	2.903	9.083	1.011	5.708	1.877		0.116	0.372					1.180	7.139	-0.255	-0.086	-0.113			0.621										Complex
0.979	10.762	Hif1a	Sp1	10.762	7.442	3.754	-0.703	1.749	7.136	1.243	0.000	0.788	-0.241	0.087				8.303	2.555	1.600	0.127		-0.144			-0.702									PPI
0.865	8.766	Klf4	Tbp	8.766	6.311	-1.133	0.033	2.146	-1.022	5.292	1.076	0.788	0.399	0.087				0.260	6.955	2.102	0.127		-0.144			-0.699								1.094	PPI
0.999	13.833	MYC	Tcp1	13.833	10.762	3.273	1.410	3.449	5.145	5.292	0.719	0.000	-0.858	0.087				5.555	7.390	1.857	0.857	0.648	-0.144				0.000			0.000					PPI
0.961	10.125	Hdac3	Msh6	4.906	7.261	1.855	10.125	2.120	5.708	1.877		-0.057	0.176			0.300		0.271	8.458		0.370	1.750			0.395										Complex
0.997	12.653	Klf4	Actl6a	7.070	9.222	2.535	12.653	2.944	6.758	1.877	1.047	0.027						1.844	10.016	2.110	0.103		-0.234			0.697								-0.278	Complex
0.975	10.554	Lrpprc	Actl6a	9.504	10.554	2.923	3.519	3.684	1.867	1.417	0.945		1.008	0.064			1.568	4.693	5.025	-0.472	1.682	-0.179			1.143				2.420					2.629	Metabolic
1.000	15.431	Hdac1	Actb	15.431	11.162	3.283	2.360	2.263	5.896	5.292	0.000	0.000	1.294	0.087			0.599	7.918	6.391	2.301	-0.207	0.080	0.367		2.209	-0.229		3.143	-0.753	-1.185			-0.293	-0.203	PPI
0.998	13.157	Ppp1ca (2 of 2)	Smc4	8.936	13.157	0.667	3.521	3.774	1.785	2.884	3.201	0.093	0.291	0.064			1.065	5.339	7.821	0.774			0.611		0.894	2.688		-1.869	-1.387	-0.493			0.972		Metabolic
